rewards,avg_rewards
-2.0,-1.5
-2.0,-1.6
0.0,-1.5
-3.0,-1.7
-3.0,-1.8
-2.0,-1.8
-1.0,-1.8
0.0,-1.5
-1.0,-1.4
-2.0,-1.6
-3.0,-1.7
-20.0,-3.5
-2.0,-3.7
-2.0,-3.6
-2.0,-3.5
0.0,-3.3
-2.0,-3.4
-1.0,-3.5
-2.0,-3.6
-1.0,-3.5
-2.0,-3.4
-2.0,-1.6
-2.0,-1.6
-2.0,-1.6
-3.0,-1.7
-3.0,-2.0
-2.0,-2.0
-3.0,-2.2
-2.0,-2.2
-2.0,-2.3
-3.0,-2.4
-3.0,-2.5
-2.0,-2.5
-1.0,-2.4
0.0,-2.1
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
-2.0,-2.0
-3.0,-2.1
-3.0,-2.1
-2.0,-2.0
0.0,-1.8
-3.0,-2.0
-2.0,-2.2
-1.0,-2.1
-2.0,-2.1
-2.0,-2.0
-2.0,-2.0
0.0,-1.7
-1.0,-1.5
-3.0,-1.6
-2.0,-1.8
-1.0,-1.6
-2.0,-1.6
-2.0,-1.7
-2.0,-1.7
0.0,-1.5
-2.0,-1.5
-1.0,-1.6
-1.0,-1.6
-2.0,-1.5
-3.0,-1.6
-2.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-1.8
-2.0,-2.0
-2.0,-2.0
-10.0,-2.9
-2.0,-3.0
-2.0,-3.0
-1.0,-2.8
0.0,-2.6
0.0,-2.4
-3.0,-2.4
-2.0,-2.4
-2.0,-2.4
-2.0,-2.4
-3.0,-1.7
-12.0,-2.7
-2.0,-2.7
-2.0,-2.8
0.0,-2.8
0.0,-2.8
-2.0,-2.7
-2.0,-2.7
-3.0,-2.8
-1.0,-2.7
-2.0,-2.6
-3.0,-1.7
-3.0,-1.8
-1.0,-1.7
-2.0,-1.9
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-1.0,-2.1
-2.0,-2.1
-2.0,-2.0
-1.0,-1.8
-1.0,-1.8
-1.0,-1.7
0.0,-1.4
-3.0,-1.5
-2.0,-1.5
-1.0,-1.4
-2.0,-1.5
-1.0,-1.4
-2.0,-1.4
-3.0,-1.6
-2.0,-1.7
-1.0,-1.7
-1.0,-1.8
0.0,-1.5
-3.0,-1.6
-2.0,-1.7
-1.0,-1.6
0.0,-1.5
-2.0,-1.5
-1.0,-1.3
-2.0,-1.3
-1.0,-1.3
0.0,-1.2
-1.0,-1.3
-2.0,-1.2
-3.0,-1.3
-1.0,-1.3
-2.0,-1.5
0.0,-1.3
-2.0,-1.4
-3.0,-1.5
-1.0,-1.5
-1.0,-1.6
-3.0,-1.8
-2.0,-1.8
-1.0,-1.6
-2.0,-1.7
-2.0,-1.7
-1.0,-1.8
-3.0,-1.9
-2.0,-1.8
-2.0,-1.9
-2.0,-2.0
-3.0,-2.0
-1.0,-1.9
-3.0,-2.1
-2.0,-2.1
-2.0,-2.1
-3.0,-2.3
-2.0,-2.2
-3.0,-2.3
-1.0,-2.2
-2.0,-2.2
-1.0,-2.0
-2.0,-2.1
-2.0,-2.0
-1.0,-1.9
-3.0,-2.0
0.0,-1.7
-2.0,-1.7
-3.0,-1.7
0.0,-1.6
-2.0,-1.6
-2.0,-1.7
-2.0,-1.7
-3.0,-1.8
-3.0,-2.0
0.0,-1.7
-1.0,-1.8
-1.0,-1.7
-2.0,-1.6
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.7
-1.0,-1.5
-3.0,-1.5
0.0,-1.5
0.0,-1.4
-2.0,-1.5
-2.0,-1.5
-3.0,-1.6
-3.0,-1.7
-2.0,-1.8
-2.0,-1.8
0.0,-1.7
-2.0,-1.6
-2.0,-1.8
0.0,-1.8
-2.0,-1.8
-3.0,-1.9
-2.0,-1.8
-3.0,-1.8
-3.0,-1.9
-2.0,-1.9
-3.0,-2.2
-3.0,-2.3
-2.0,-2.3
-1.0,-2.4
-2.0,-2.4
-2.0,-2.3
-2.0,-2.3
-3.0,-2.3
-2.0,-2.2
-3.0,-2.3
-1.0,-2.1
-1.0,-1.9
-1.0,-1.8
-2.0,-1.9
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.6
-2.0,-1.6
-2.0,-1.5
-1.0,-1.5
0.0,-1.4
-3.0,-1.6
-3.0,-1.7
-3.0,-1.9
-3.0,-2.0
-1.0,-1.9
-1.0,-1.9
-2.0,-1.9
-3.0,-2.0
0.0,-1.9
-2.0,-2.1
-1.0,-1.9
-1.0,-1.7
-3.0,-1.7
0.0,-1.4
-3.0,-1.6
-3.0,-1.8
-2.0,-1.8
-2.0,-1.7
-2.0,-1.9
-3.0,-2.0
-2.0,-2.1
-2.0,-2.2
-2.0,-2.1
-3.0,-2.4
-2.0,-2.3
-2.0,-2.2
-1.0,-2.1
-3.0,-2.2
-1.0,-2.1
-3.0,-2.1
-1.0,-2.0
-3.0,-2.1
-1.0,-2.0
-2.0,-1.9
-2.0,-1.9
-3.0,-2.0
-3.0,-2.2
0.0,-1.9
-3.0,-2.1
-2.0,-2.0
-2.0,-2.1
-3.0,-2.1
-1.0,-2.1
-2.0,-2.1
-3.0,-2.2
-1.0,-2.0
-1.0,-1.8
0.0,-1.8
-3.0,-1.8
-3.0,-1.9
-2.0,-1.9
-3.0,-1.9
-1.0,-1.9
-2.0,-1.9
-2.0,-1.8
0.0,-1.7
-3.0,-1.9
-2.0,-2.1
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-2.0,-1.7
0.0,-1.6
-3.0,-1.7
-3.0,-1.8
-3.0,-2.1
0.0,-1.8
-1.0,-1.7
0.0,-1.5
-1.0,-1.5
-2.0,-1.5
-2.0,-1.5
0.0,-1.5
-3.0,-1.5
-2.0,-1.4
0.0,-1.1
-3.0,-1.4
-3.0,-1.6
-2.0,-1.8
-1.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.9
-3.0,-1.9
-2.0,-1.9
-2.0,-2.1
-3.0,-2.1
-2.0,-2.0
-1.0,-1.9
-2.0,-2.0
-1.0,-1.9
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
-1.0,-1.9
0.0,-1.7
-1.0,-1.5
-2.0,-1.5
-1.0,-1.5
-3.0,-1.6
0.0,-1.5
-3.0,-1.6
-1.0,-1.5
-3.0,-1.5
-2.0,-1.6
-1.0,-1.7
-2.0,-1.8
-3.0,-1.9
-2.0,-2.0
-2.0,-1.9
-2.0,-2.1
-2.0,-2.0
-2.0,-2.1
-1.0,-1.9
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-3.0,-2.1
-2.0,-2.1
-2.0,-2.2
-1.0,-2.1
0.0,-1.9
-2.0,-1.9
-2.0,-1.9
-1.0,-1.7
-3.0,-1.8
0.0,-1.6
-3.0,-1.6
-2.0,-1.6
-2.0,-1.6
0.0,-1.5
-3.0,-1.8
-2.0,-1.8
0.0,-1.6
-3.0,-1.8
-1.0,-1.6
-2.0,-1.8
-3.0,-1.8
-1.0,-1.7
-2.0,-1.7
-1.0,-1.8
0.0,-1.5
-2.0,-1.5
-3.0,-1.8
-1.0,-1.6
-2.0,-1.7
-1.0,-1.6
-2.0,-1.5
-2.0,-1.6
0.0,-1.4
-1.0,-1.4
-2.0,-1.6
-3.0,-1.7
-2.0,-1.6
0.0,-1.5
-2.0,-1.5
-3.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-2.0
-1.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
0.0,-1.9
-2.0,-1.9
0.0,-1.6
-1.0,-1.5
-2.0,-1.4
-1.0,-1.3
-2.0,-1.4
-1.0,-1.3
-3.0,-1.4
-3.0,-1.5
-3.0,-1.8
-2.0,-1.8
-1.0,-1.9
-1.0,-1.9
-3.0,-2.0
-1.0,-2.0
-2.0,-2.0
0.0,-1.9
-2.0,-1.8
0.0,-1.5
-3.0,-1.5
-2.0,-1.5
0.0,-1.4
-3.0,-1.6
-2.0,-1.5
-2.0,-1.6
-3.0,-1.7
-3.0,-2.0
-2.0,-2.0
-2.0,-2.2
-2.0,-2.1
-1.0,-2.0
-1.0,-2.1
-4.0,-2.2
0.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-2.0,-2.0
-1.0,-1.7
-2.0,-1.9
-1.0,-1.8
-1.0,-1.7
0.0,-1.5
-2.0,-1.5
-1.0,-1.4
0.0,-1.2
-3.0,-1.3
-1.0,-1.2
-1.0,-1.2
-3.0,-1.3
-2.0,-1.4
-2.0,-1.5
-2.0,-1.7
-3.0,-1.8
-1.0,-1.8
-3.0,-2.1
-3.0,-2.1
-1.0,-2.1
-2.0,-2.2
-3.0,-2.2
-2.0,-2.2
-1.0,-2.1
-1.0,-2.0
-2.0,-1.9
-2.0,-2.0
-3.0,-2.0
-3.0,-2.0
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
-1.0,-1.9
-2.0,-2.0
-2.0,-2.1
0.0,-1.9
0.0,-1.7
0.0,-1.4
-3.0,-1.4
-2.0,-1.4
-2.0,-1.4
-2.0,-1.4
-2.0,-1.5
-3.0,-1.6
-3.0,-1.7
-2.0,-1.9
-2.0,-2.1
-2.0,-2.3
-1.0,-2.1
-1.0,-2.0
-2.0,-2.0
-1.0,-1.9
-2.0,-1.9
-3.0,-1.9
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
-2.0,-2.1
-3.0,-2.2
-2.0,-2.1
-3.0,-2.2
-3.0,-2.3
-1.0,-2.2
-1.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-1.0,-2.0
-1.0,-1.8
-2.0,-1.8
-1.0,-1.6
-3.0,-1.6
-2.0,-1.7
-2.0,-1.8
-3.0,-1.9
-3.0,-2.0
-2.0,-2.0
0.0,-1.9
-2.0,-2.0
-1.0,-1.9
-2.0,-2.0
-3.0,-2.0
-1.0,-1.9
-3.0,-2.0
-3.0,-2.0
-2.0,-1.9
-2.0,-1.9
-6.0,-2.5
-2.0,-2.5
-2.0,-2.6
-1.0,-2.5
-2.0,-2.4
0.0,-2.3
-3.0,-2.3
-1.0,-2.1
-3.0,-2.2
-1.0,-2.1
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-1.9
-1.0,-1.8
-1.0,-1.9
-3.0,-1.9
-2.0,-2.0
-2.0,-1.9
-2.0,-2.0
-3.0,-2.1
-1.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-2.0
-3.0,-2.2
-3.0,-2.2
-1.0,-2.1
-1.0,-2.0
-1.0,-1.9
-2.0,-1.8
0.0,-1.7
-2.0,-1.7
0.0,-1.5
-3.0,-1.6
-1.0,-1.4
-2.0,-1.3
-1.0,-1.3
-2.0,-1.4
-3.0,-1.6
-8.0,-2.2
-1.0,-2.3
-2.0,-2.3
-2.0,-2.5
-3.0,-2.5
0.0,-2.4
0.0,-2.2
-2.0,-2.3
-1.0,-2.2
-2.0,-2.1
-1.0,-1.4
-2.0,-1.5
-1.0,-1.4
-2.0,-1.4
-2.0,-1.3
-1.0,-1.4
-2.0,-1.6
-1.0,-1.5
-2.0,-1.6
0.0,-1.4
-2.0,-1.5
-1.0,-1.4
-2.0,-1.5
-1.0,-1.4
-2.0,-1.4
-2.0,-1.5
-2.0,-1.5
-3.0,-1.7
-2.0,-1.7
-2.0,-1.9
-2.0,-1.9
-3.0,-2.1
-3.0,-2.2
0.0,-2.1
0.0,-1.9
-2.0,-1.9
-2.0,-1.9
-3.0,-1.9
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-1.0,-1.7
-3.0,-1.7
-3.0,-2.0
0.0,-2.0
-2.0,-2.0
-3.0,-2.1
-2.0,-2.0
-3.0,-2.1
-3.0,-2.3
0.0,-2.0
-3.0,-2.2
-1.0,-2.0
-3.0,-2.0
-2.0,-2.2
-1.0,-2.1
0.0,-1.8
-3.0,-1.9
-2.0,-1.8
-1.0,-1.6
-2.0,-1.8
-3.0,-1.8
-3.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-2.0
-2.0,-2.2
-2.0,-2.1
-3.0,-2.2
-2.0,-2.3
-3.0,-2.4
-2.0,-2.3
-3.0,-2.3
-3.0,-2.4
-1.0,-2.3
-3.0,-2.4
-3.0,-2.5
-2.0,-2.5
-2.0,-2.4
-1.0,-2.3
-2.0,-2.2
-2.0,-2.2
-1.0,-2.0
0.0,-1.7
-3.0,-1.9
-2.0,-1.8
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
-2.0,-1.7
-3.0,-1.8
-1.0,-1.7
-2.0,-1.8
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-2.0,-2.0
-1.0,-1.9
-3.0,-1.9
-1.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
0.0,-1.8
-3.0,-1.8
-1.0,-1.7
0.0,-1.6
-1.0,-1.4
-3.0,-1.6
-1.0,-1.5
-2.0,-1.5
-3.0,-1.6
0.0,-1.4
-2.0,-1.6
-2.0,-1.5
-2.0,-1.6
-3.0,-1.9
-2.0,-2.0
-2.0,-1.9
0.0,-1.8
-1.0,-1.7
-1.0,-1.5
-3.0,-1.8
-3.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
0.0,-1.6
-3.0,-1.7
-2.0,-1.9
-1.0,-1.9
0.0,-1.8
-3.0,-1.8
-3.0,-1.8
0.0,-1.6
-1.0,-1.5
-2.0,-1.5
-2.0,-1.7
-1.0,-1.5
-2.0,-1.5
-1.0,-1.5
-3.0,-1.8
-2.0,-1.7
-15.0,-2.9
-2.0,-3.1
-1.0,-3.1
-2.0,-3.1
-3.0,-3.2
-2.0,-3.3
-1.0,-3.2
-1.0,-3.2
-2.0,-3.1
-4.0,-3.3
0.0,-1.8
-2.0,-1.8
-1.0,-1.8
-3.0,-1.9
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
0.0,-1.8
-2.0,-1.8
-2.0,-1.6
-2.0,-1.8
-1.0,-1.7
-1.0,-1.7
-1.0,-1.5
-2.0,-1.5
-1.0,-1.4
-1.0,-1.3
-3.0,-1.6
-2.0,-1.6
0.0,-1.4
-3.0,-1.5
0.0,-1.4
0.0,-1.3
-2.0,-1.4
-3.0,-1.5
-3.0,-1.7
-1.0,-1.7
-2.0,-1.6
-2.0,-1.6
-2.0,-1.8
-2.0,-1.7
-1.0,-1.8
-3.0,-2.1
-1.0,-2.0
-3.0,-2.0
-3.0,-2.0
0.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-1.0,-1.8
-2.0,-1.9
-2.0,-1.8
-2.0,-1.9
-3.0,-1.9
-2.0,-1.8
-3.0,-2.1
0.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
-3.0,-2.1
-3.0,-2.2
-2.0,-2.1
0.0,-1.9
-2.0,-1.8
-3.0,-2.1
-2.0,-2.1
-2.0,-2.1
-1.0,-2.0
-1.0,-1.9
0.0,-1.6
-1.0,-1.4
-2.0,-1.4
-1.0,-1.5
-3.0,-1.6
-2.0,-1.5
-2.0,-1.5
-2.0,-1.5
-3.0,-1.7
-2.0,-1.8
-2.0,-2.0
-1.0,-2.0
-5.0,-2.3
0.0,-2.2
-2.0,-2.1
-2.0,-2.1
-1.0,-2.0
-1.0,-1.9
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
0.0,-1.7
-2.0,-1.4
-2.0,-1.6
0.0,-1.4
-2.0,-1.4
-3.0,-1.6
-1.0,-1.6
-2.0,-1.6
-1.0,-1.5
-1.0,-1.4
-2.0,-1.6
-2.0,-1.6
-3.0,-1.7
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
-3.0,-2.1
-1.0,-2.1
-1.0,-2.0
-1.0,-1.9
-1.0,-1.7
0.0,-1.5
-3.0,-1.6
-2.0,-1.6
-2.0,-1.6
-2.0,-1.6
-2.0,-1.5
-2.0,-1.6
-1.0,-1.6
-2.0,-1.7
0.0,-1.6
-1.0,-1.7
-2.0,-1.6
-3.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-1.8
-7.0,-2.3
-1.0,-2.3
-1.0,-2.2
-1.0,-2.3
-3.0,-2.5
0.0,-2.3
-1.0,-2.1
-3.0,-2.2
-3.0,-2.2
-1.0,-2.1
-1.0,-1.5
-2.0,-1.6
-1.0,-1.6
-3.0,-1.8
-2.0,-1.7
-2.0,-1.9
-3.0,-2.1
-2.0,-2.0
0.0,-1.7
0.0,-1.6
-1.0,-1.6
-3.0,-1.7
0.0,-1.6
-3.0,-1.6
-1.0,-1.5
-1.0,-1.4
-3.0,-1.4
-2.0,-1.4
-2.0,-1.6
-2.0,-1.8
-2.0,-1.9
-2.0,-1.8
-3.0,-2.1
-1.0,-1.9
-3.0,-2.1
-3.0,-2.3
-2.0,-2.2
-3.0,-2.3
-1.0,-2.2
-2.0,-2.2
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-2.0,-2.2
-1.0,-2.0
0.0,-1.7
-3.0,-1.8
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
0.0,-1.6
0.0,-1.4
-2.0,-1.4
-2.0,-1.5
-3.0,-1.8
-2.0,-1.7
-3.0,-1.8
-3.0,-1.9
-1.0,-1.8
-2.0,-1.8
-2.0,-2.0
-2.0,-2.2
0.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.7
-1.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
-1.0,-1.7
-1.0,-1.6
-2.0,-1.6
-3.0,-1.7
-3.0,-1.8
-2.0,-1.8
-3.0,-2.0
-2.0,-2.0
0.0,-1.8
-3.0,-2.0
-2.0,-2.1
-2.0,-2.2
0.0,-2.0
0.0,-1.7
-3.0,-1.7
-3.0,-1.8
-3.0,-1.8
-1.0,-1.7
-2.0,-1.9
-2.0,-1.8
-2.0,-1.8
-3.0,-1.9
-2.0,-2.1
-2.0,-2.3
-2.0,-2.2
-2.0,-2.1
-3.0,-2.1
-2.0,-2.2
-3.0,-2.3
-2.0,-2.3
-2.0,-2.3
0.0,-2.0
0.0,-1.8
-3.0,-1.9
0.0,-1.7
-3.0,-1.8
-2.0,-1.7
-2.0,-1.7
-3.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.9
-2.0,-2.1
-2.0,-2.0
-3.0,-2.3
-2.0,-2.2
-2.0,-2.2
0.0,-2.0
-3.0,-2.0
-3.0,-2.1
-2.0,-2.1
-1.0,-2.0
-1.0,-1.9
-1.0,-1.8
-2.0,-1.7
-3.0,-1.8
0.0,-1.6
-2.0,-1.8
-1.0,-1.6
-2.0,-1.5
-3.0,-1.6
-2.0,-1.7
-1.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-2.0,-1.9
-3.0,-2.0
-3.0,-2.2
-2.0,-2.2
-2.0,-2.1
-3.0,-2.2
-3.0,-2.4
-2.0,-2.4
-3.0,-2.5
-1.0,-2.4
-3.0,-2.5
-1.0,-2.3
-3.0,-2.3
-3.0,-2.4
-2.0,-2.4
-2.0,-2.3
-3.0,-2.3
-1.0,-2.2
-2.0,-2.1
-2.0,-2.2
-1.0,-2.0
0.0,-1.9
-3.0,-1.9
-1.0,-1.7
-2.0,-1.7
-3.0,-1.8
0.0,-1.5
-1.0,-1.5
-2.0,-1.5
-1.0,-1.4
0.0,-1.3
-1.0,-1.4
-1.0,-1.2
-2.0,-1.3
-2.0,-1.3
-3.0,-1.3
-2.0,-1.5
-2.0,-1.6
-1.0,-1.5
-2.0,-1.6
-2.0,-1.8
-1.0,-1.8
-1.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.6
-2.0,-1.6
-2.0,-1.6
-3.0,-1.8
-3.0,-1.9
-1.0,-1.8
-2.0,-1.9
-3.0,-2.1
-2.0,-2.1
-3.0,-2.3
-1.0,-2.2
-2.0,-2.2
-2.0,-2.2
-3.0,-2.2
-2.0,-2.1
-1.0,-2.1
-2.0,-2.1
-3.0,-2.1
-3.0,-2.2
-1.0,-2.0
0.0,-1.9
0.0,-1.7
0.0,-1.5
-3.0,-1.5
0.0,-1.3
-3.0,-1.5
-4.0,-1.7
-1.0,-1.5
-1.0,-1.3
-1.0,-1.3
0.0,-1.3
-1.0,-1.4
-3.0,-1.7
0.0,-1.4
-3.0,-1.7
-3.0,-1.7
-2.0,-1.5
-1.0,-1.5
0.0,-1.4
-2.0,-1.5
-3.0,-1.8
0.0,-1.7
-2.0,-1.6
0.0,-1.6
-2.0,-1.5
-3.0,-1.5
-1.0,-1.4
-1.0,-1.4
-2.0,-1.6
-2.0,-1.6
-2.0,-1.5
0.0,-1.5
-2.0,-1.5
0.0,-1.5
-2.0,-1.5
-2.0,-1.4
0.0,-1.3
-2.0,-1.4
-1.0,-1.3
-1.0,-1.2
-3.0,-1.3
-2.0,-1.5
0.0,-1.3
0.0,-1.3
-1.0,-1.2
0.0,-1.0
-2.0,-1.2
-1.0,-1.1
-2.0,-1.2
-3.0,-1.4
-1.0,-1.2
-1.0,-1.1
-2.0,-1.3
-2.0,-1.5
-3.0,-1.7
-3.0,-2.0
-3.0,-2.1
-2.0,-2.2
-3.0,-2.3
-3.0,-2.3
-2.0,-2.4
-2.0,-2.5
-2.0,-2.5
-3.0,-2.6
-2.0,-2.5
-1.0,-2.3
-2.0,-2.2
-3.0,-2.3
0.0,-2.0
-3.0,-2.0
-2.0,-2.0
-1.0,-1.9
-2.0,-1.9
-3.0,-1.9
-3.0,-2.0
-3.0,-2.2
-1.0,-2.1
-2.0,-2.0
-1.0,-2.1
-3.0,-2.1
-2.0,-2.1
-1.0,-2.1
-1.0,-2.0
-3.0,-2.0
-3.0,-2.0
-2.0,-1.9
-3.0,-2.1
0.0,-1.9
0.0,-1.8
-2.0,-1.7
-3.0,-1.8
-2.0,-1.9
-2.0,-2.0
-2.0,-1.9
-3.0,-1.9
-2.0,-1.9
-2.0,-1.8
-3.0,-2.1
0.0,-2.1
-2.0,-2.1
-2.0,-2.0
0.0,-1.8
-2.0,-1.8
-3.0,-1.9
-3.0,-1.9
-3.0,-2.0
-1.0,-1.9
-2.0,-1.8
0.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-2.0
-3.0,-2.1
0.0,-1.8
-2.0,-1.7
-1.0,-1.5
-1.0,-1.5
-3.0,-1.6
-1.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
0.0,-1.4
-3.0,-1.7
-3.0,-1.8
0.0,-1.7
-1.0,-1.7
-2.0,-1.6
-1.0,-1.6
-1.0,-1.5
-2.0,-1.5
-1.0,-1.4
-2.0,-1.6
-1.0,-1.4
-1.0,-1.2
-2.0,-1.4
-2.0,-1.5
-2.0,-1.5
-2.0,-1.6
-2.0,-1.7
-3.0,-1.8
0.0,-1.7
-3.0,-1.8
-2.0,-1.9
-2.0,-2.0
0.0,-1.8
-1.0,-1.7
-3.0,-1.8
-3.0,-1.9
0.0,-1.7
-2.0,-1.6
0.0,-1.6
-1.0,-1.4
0.0,-1.2
-2.0,-1.2
-2.0,-1.4
-2.0,-1.5
0.0,-1.2
-2.0,-1.1
-2.0,-1.3
-2.0,-1.3
-1.0,-1.4
-4.0,-1.7
-2.0,-1.9
0.0,-1.7
-2.0,-1.7
-1.0,-1.6
-2.0,-1.8
-1.0,-1.7
-2.0,-1.7
-1.0,-1.6
-3.0,-1.8
-2.0,-1.6
-2.0,-1.6
0.0,-1.6
-1.0,-1.5
-2.0,-1.6
-41.0,-5.5
-1.0,-5.5
-2.0,-5.5
-1.0,-5.5
0.0,-5.2
-2.0,-5.2
-1.0,-5.1
-5.0,-5.6
-1.0,-5.6
-2.0,-5.6
-4.0,-1.9
-1.0,-1.9
0.0,-1.7
0.0,-1.6
0.0,-1.6
-3.0,-1.7
0.0,-1.6
-2.0,-1.3
-2.0,-1.4
-2.0,-1.4
-3.0,-1.3
-3.0,-1.5
-2.0,-1.7
-1.0,-1.8
-2.0,-2.0
-3.0,-2.0
-1.0,-2.1
-1.0,-2.0
0.0,-1.8
-2.0,-1.8
-2.0,-1.7
-2.0,-1.6
-1.0,-1.5
-4.0,-1.8
-2.0,-1.8
0.0,-1.5
-3.0,-1.7
0.0,-1.6
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-3.0,-2.0
0.0,-1.6
-3.0,-1.7
-2.0,-1.9
-2.0,-1.8
-3.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-3.0,-2.2
-3.0,-2.2
-3.0,-2.5
-1.0,-2.3
-2.0,-2.3
-2.0,-2.3
-3.0,-2.3
-1.0,-2.2
-2.0,-2.2
-3.0,-2.3
-3.0,-2.3
-1.0,-2.1
-3.0,-2.1
0.0,-2.0
-2.0,-2.0
0.0,-1.8
-1.0,-1.6
-2.0,-1.7
-2.0,-1.7
-1.0,-1.5
-2.0,-1.4
-3.0,-1.6
-2.0,-1.5
-3.0,-1.8
-3.0,-1.9
-1.0,-2.0
-1.0,-2.0
-2.0,-2.0
-1.0,-1.9
0.0,-1.8
-3.0,-1.9
-3.0,-1.9
-3.0,-2.0
-1.0,-1.8
-2.0,-1.7
-2.0,-1.8
-1.0,-1.8
-2.0,-1.8
-1.0,-1.8
-3.0,-2.1
-10.0,-2.8
-2.0,-2.7
-2.0,-2.6
-2.0,-2.7
-2.0,-2.7
-3.0,-2.8
-2.0,-2.9
-2.0,-2.9
-1.0,-2.9
-1.0,-2.7
-1.0,-1.8
0.0,-1.6
-1.0,-1.5
-2.0,-1.5
-1.0,-1.4
-2.0,-1.3
-2.0,-1.3
-3.0,-1.4
0.0,-1.3
0.0,-1.2
-1.0,-1.2
-2.0,-1.4
-2.0,-1.5
-3.0,-1.6
0.0,-1.5
-2.0,-1.5
-1.0,-1.4
-3.0,-1.4
-3.0,-1.7
-3.0,-2.0
-1.0,-2.0
-2.0,-2.0
-2.0,-2.0
0.0,-1.7
-2.0,-1.9
-1.0,-1.8
-2.0,-1.9
-1.0,-1.7
0.0,-1.4
0.0,-1.1
-2.0,-1.2
-1.0,-1.1
-2.0,-1.1
-4.0,-1.5
-2.0,-1.5
-2.0,-1.6
-1.0,-1.5
-2.0,-1.6
-2.0,-1.8
0.0,-1.8
-3.0,-1.9
-3.0,-2.1
-1.0,-2.0
-2.0,-1.8
-7.0,-2.3
-3.0,-2.4
-3.0,-2.6
-3.0,-2.7
-2.0,-2.7
-4.0,-3.1
-3.0,-3.1
-1.0,-2.9
-3.0,-3.1
-2.0,-3.1
-1.0,-2.5
-2.0,-2.4
-2.0,-2.3
-3.0,-2.3
-2.0,-2.3
-3.0,-2.2
-2.0,-2.1
-2.0,-2.2
-2.0,-2.1
-2.0,-2.1
-1.0,-2.1
0.0,-1.9
-2.0,-1.9
-3.0,-1.9
-1.0,-1.8
0.0,-1.5
-2.0,-1.5
-3.0,-1.6
-2.0,-1.6
-1.0,-1.5
-2.0,-1.6
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-1.0,-1.7
-2.0,-1.9
-3.0,-2.0
-1.0,-1.8
-3.0,-1.9
-1.0,-1.9
-3.0,-2.0
-3.0,-2.1
0.0,-1.9
-2.0,-1.9
-46.0,-6.4
0.0,-6.2
-2.0,-6.1
-3.0,-6.3
-1.0,-6.1
-1.0,-6.1
